FLAIR_00000,val
FLAIR_00002,val
FLAIR_00003,val
FLAIR_00005,val
FLAIR_00006,val
FLAIR_00008,val
FLAIR_00009,val
FLAIR_00011,val
FLAIR_00012,val
FLAIR_00014,val
FLAIR_00016,val
FLAIR_00017,val
FLAIR_00018,val
FLAIR_00019,val
FLAIR_00020,val
FLAIR_00021,val
FLAIR_00022,val
FLAIR_00024,val
FLAIR_00025,val
FLAIR_00026,val
FLAIR_00028,val
FLAIR_00030,val
FLAIR_00031,val
FLAIR_00032,val
FLAIR_00033,val
FLAIR_00035,val
FLAIR_00036,val
FLAIR_00043,val
FLAIR_00044,val
FLAIR_00045,val
FLAIR_00046,val
FLAIR_00048,val
FLAIR_00049,val
FLAIR_00051,val
FLAIR_00052,val
FLAIR_00053,val
FLAIR_00054,val
FLAIR_00056,val
FLAIR_00058,val
FLAIR_00059,val
FLAIR_00060,val
FLAIR_00061,val
FLAIR_00062,val
FLAIR_00063,val
FLAIR_00064,val
FLAIR_00066,val
FLAIR_00068,val
FLAIR_00070,val
FLAIR_00071,val
FLAIR_00072,val
FLAIR_00074,val
FLAIR_00077,val
FLAIR_00078,val
FLAIR_00081,val
FLAIR_00084,val
FLAIR_00085,val
FLAIR_00087,val
FLAIR_00088,val
FLAIR_00089,val
FLAIR_00090,val
FLAIR_00094,val
FLAIR_00095,val
FLAIR_00096,val
FLAIR_00097,val
FLAIR_00098,val
FLAIR_00099,val
FLAIR_00100,val
FLAIR_00101,val
FLAIR_00102,val
FLAIR_00103,val
FLAIR_00104,val
FLAIR_00105,val
FLAIR_00106,val
FLAIR_00107,val
FLAIR_00108,val
FLAIR_00109,val
FLAIR_00110,val
FLAIR_00111,val
FLAIR_00112,val
FLAIR_00113,val
FLAIR_00115,val
FLAIR_00116,val
FLAIR_00117,val
FLAIR_00118,val
FLAIR_00120,val
FLAIR_00121,val
FLAIR_00122,val
FLAIR_00123,val
FLAIR_00124,val
FLAIR_00126,val
FLAIR_00127,val
FLAIR_00128,val
FLAIR_00130,val
FLAIR_00131,val
FLAIR_00132,val
FLAIR_00133,val
FLAIR_00134,val
FLAIR_00136,val
FLAIR_00137,val
FLAIR_00138,val
FLAIR_00139,infer
FLAIR_00140,infer
FLAIR_00142,infer
FLAIR_00143,infer
FLAIR_00144,infer
FLAIR_00146,infer
FLAIR_00147,infer
FLAIR_00148,infer
FLAIR_00149,infer
FLAIR_00150,infer
FLAIR_00151,infer
FLAIR_00152,infer
FLAIR_00154,infer
FLAIR_00155,infer
FLAIR_00156,infer
FLAIR_00157,infer
FLAIR_00158,infer
FLAIR_00159,infer
FLAIR_00160,infer
FLAIR_00162,infer
FLAIR_00165,infer
FLAIR_00166,infer
FLAIR_00167,infer
FLAIR_00170,infer
FLAIR_00171,infer
FLAIR_00172,infer
FLAIR_00176,infer
FLAIR_00177,infer
FLAIR_00178,infer
FLAIR_00183,infer
FLAIR_00184,infer
FLAIR_00185,infer
FLAIR_00186,infer
FLAIR_00187,infer
FLAIR_00188,infer
FLAIR_00191,infer
FLAIR_00192,infer
FLAIR_00193,infer
FLAIR_00194,infer
FLAIR_00195,infer
FLAIR_00196,infer
FLAIR_00199,infer
FLAIR_00201,infer
FLAIR_00203,infer
FLAIR_00204,infer
FLAIR_00206,infer
FLAIR_00207,infer
FLAIR_00209,infer
FLAIR_00210,infer
FLAIR_00211,infer
FLAIR_00212,infer
FLAIR_00214,infer
FLAIR_00216,infer
FLAIR_00217,infer
FLAIR_00218,infer
FLAIR_00219,infer
FLAIR_00220,infer
FLAIR_00221,infer
FLAIR_00222,infer
FLAIR_00227,infer
FLAIR_00228,infer
FLAIR_00230,infer
FLAIR_00231,infer
FLAIR_00233,infer
FLAIR_00234,infer
FLAIR_00235,infer
FLAIR_00236,infer
FLAIR_00237,infer
FLAIR_00238,infer
FLAIR_00239,infer
FLAIR_00240,infer
FLAIR_00241,infer
FLAIR_00242,infer
FLAIR_00243,infer
FLAIR_00246,infer
FLAIR_00247,infer
FLAIR_00249,infer
FLAIR_00250,infer
FLAIR_00251,infer
FLAIR_00253,infer
FLAIR_00254,infer
FLAIR_00258,infer
FLAIR_00259,infer
FLAIR_00260,infer
FLAIR_00261,infer
FLAIR_00262,infer
FLAIR_00263,infer
FLAIR_00266,infer
FLAIR_00267,infer
FLAIR_00269,infer
FLAIR_00270,infer
FLAIR_00271,infer
FLAIR_00273,infer
FLAIR_00274,infer
FLAIR_00275,infer
FLAIR_00280,infer
FLAIR_00281,infer
FLAIR_00282,infer
FLAIR_00283,infer
FLAIR_00284,infer
FLAIR_00285,train
FLAIR_00286,train
FLAIR_00288,train
FLAIR_00289,train
FLAIR_00290,train
FLAIR_00291,train
FLAIR_00292,train
FLAIR_00293,train
FLAIR_00294,train
FLAIR_00296,train
FLAIR_00297,train
FLAIR_00298,train
FLAIR_00299,train
FLAIR_00300,train
FLAIR_00301,train
FLAIR_00303,train
FLAIR_00304,train
FLAIR_00305,train
FLAIR_00306,train
FLAIR_00309,train
FLAIR_00310,train
FLAIR_00311,train
FLAIR_00312,train
FLAIR_00313,train
FLAIR_00314,train
FLAIR_00316,train
FLAIR_00317,train
FLAIR_00318,train
FLAIR_00320,train
FLAIR_00321,train
FLAIR_00322,train
FLAIR_00324,train
FLAIR_00325,train
FLAIR_00327,train
FLAIR_00328,train
FLAIR_00329,train
FLAIR_00331,train
FLAIR_00332,train
FLAIR_00334,train
FLAIR_00336,train
FLAIR_00338,train
FLAIR_00339,train
FLAIR_00340,train
FLAIR_00341,train
FLAIR_00343,train
FLAIR_00344,train
FLAIR_00346,train
FLAIR_00347,train
FLAIR_00348,train
FLAIR_00349,train
FLAIR_00350,train
FLAIR_00351,train
FLAIR_00352,train
FLAIR_00353,train
FLAIR_00356,train
FLAIR_00359,train
FLAIR_00360,train
FLAIR_00364,train
FLAIR_00366,train
FLAIR_00367,train
FLAIR_00369,train
FLAIR_00370,train
FLAIR_00371,train
FLAIR_00373,train
FLAIR_00375,train
FLAIR_00376,train
FLAIR_00377,train
FLAIR_00378,train
FLAIR_00379,train
FLAIR_00380,train
FLAIR_00382,train
FLAIR_00383,train
FLAIR_00386,train
FLAIR_00387,train
FLAIR_00388,train
FLAIR_00389,train
FLAIR_00390,train
FLAIR_00391,train
FLAIR_00392,train
FLAIR_00395,train
FLAIR_00397,train
FLAIR_00399,train
FLAIR_00400,train
FLAIR_00401,train
FLAIR_00402,train
FLAIR_00403,train
FLAIR_00404,train
FLAIR_00405,train
FLAIR_00406,train
FLAIR_00407,train
FLAIR_00409,train
FLAIR_00410,train
FLAIR_00412,train
FLAIR_00413,train
FLAIR_00414,train
FLAIR_00416,train
FLAIR_00417,train
FLAIR_00418,train
FLAIR_00419,train
FLAIR_00421,train
FLAIR_00423,train
FLAIR_00425,train
FLAIR_00426,train
FLAIR_00429,train
FLAIR_00430,train
FLAIR_00431,train
FLAIR_00432,train
FLAIR_00433,train
FLAIR_00436,train
FLAIR_00440,train
FLAIR_00441,train
FLAIR_00442,train
FLAIR_00443,train
FLAIR_00444,train
FLAIR_00445,train
FLAIR_00446,train
FLAIR_00448,train
FLAIR_00449,train
FLAIR_00451,train
FLAIR_00452,train
FLAIR_00453,train
FLAIR_00454,train
FLAIR_00455,train
FLAIR_00456,train
FLAIR_00457,train
FLAIR_00459,train
FLAIR_00464,train
FLAIR_00466,train
FLAIR_00468,train
